#,Zeit,Dienst,Flags,Prio,Quelladresse,Quellname,Zieladresse,Zielname,Hop Count,Typ,DPT,Info,Iack
1,"17.05.2023 00:00:34,982",,,,,,,,,,,"Aufzeichnung wurde gestartet, Host=Laptop, Verbindung=KNX IP Interface 731, Modus=LinkLayer",
2,"17.05.2023 00:00:44,359",vom Bus,,Niedrig,1.1.30,"6131/21 Busch-Präsenzmelder Mini Premium",6/1/49,"Flur-PM Decke-BR: Helligkeit",6,GroupValue_Write,  9.004 Lux (Lux),"00 00 | 0 Lux",LL_ACK
3,"17.05.2023 00:01:14,356",vom Bus,,Niedrig,1.1.30,"6131/21 Busch-Präsenzmelder Mini Premium",6/1/49,"Flur-PM Decke-BR: Helligkeit",6,GroupValue_Write,  9.004 Lux (Lux),"00 00 | 0 Lux",LL_ACK
4,"17.05.2023 00:01:15,785",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_Connect,,"",LL_ACK
5,"17.05.2023 00:01:15,792",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,DeviceDescriptor_Read (S=0),,"DescriptorType=0",LL_ACK
6,"17.05.2023 00:01:15,795",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=0),,"",LL_ACK
7,"17.05.2023 00:01:15,797",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,DeviceDescriptor_Response (S=0),,"DescriptorType=0, DescriptorData=07 01",LL_ACK
8,"17.05.2023 00:01:15,802",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_ACK (S=0),,"",LL_ACK
9,"17.05.2023 00:01:15,810",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,PropertyValue_Read (S=1),,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1",LL_ACK
10,"17.05.2023 00:01:15,817",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=1),,"",LL_ACK
11,"17.05.2023 00:01:15,819",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,PropertyValue_Response (S=1),,"ObjectIndex=0, PropertyId=56, Count=1, StartIndex=1, Data=00 37",LL_ACK
12,"17.05.2023 00:01:15,825",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_ACK (S=1),,"",LL_ACK
13,"17.05.2023 00:01:15,847",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Authorize_Request (S=2),,"00 FF FF FF FF",LL_ACK
14,"17.05.2023 00:01:15,849",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=2),,"",LL_ACK
15,"17.05.2023 00:01:15,852",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,Authorize_Response (S=2),,"$00",LL_ACK
16,"17.05.2023 00:01:15,859",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_ACK (S=2),,"",LL_ACK
17,"17.05.2023 00:01:15,875",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,PropertyValue_Read (S=3),,"ObjectIndex=0, PropertyId=11, Count=1, StartIndex=1",LL_ACK
18,"17.05.2023 00:01:15,877",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=3),,"",LL_ACK
19,"17.05.2023 00:01:15,879",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,PropertyValue_Response (S=3),,"ObjectIndex=0, PropertyId=11, Count=1, StartIndex=1, Data=00 C5 01 01 73 08",LL_ACK
20,"17.05.2023 00:01:15,886",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_ACK (S=3),,"",LL_ACK
21,"17.05.2023 00:01:16,086",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Memory_Write (S=4),,"Count=11, Address=$0104, Data=14 00 00 00 00 00 00 00 00 00 00",LL_ACK
22,"17.05.2023 00:01:16,088",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=4),,"",LL_ACK
23,"17.05.2023 00:01:16,198",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Memory_Read (S=5),,"Count=1, Address=$B6EA",LL_ACK
24,"17.05.2023 00:01:16,200",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=5),,"",LL_ACK
25,"17.05.2023 00:01:16,202",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,Memory_Response (S=4),,"Count=1, Address=$B6EA, Data=$00",LL_ACK
26,"17.05.2023 00:01:16,208",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_ACK (S=4),,"",LL_ACK
27,"17.05.2023 00:01:16,223",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Memory_Write (S=6),,"Count=11, Address=$0104, Data=24 00 00 00 00 00 00 00 00 00 00",LL_ACK
28,"17.05.2023 00:01:16,225",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=6),,"",LL_ACK
29,"17.05.2023 00:01:16,339",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Memory_Read (S=7),,"Count=1, Address=$B6EB",LL_ACK
30,"17.05.2023 00:01:16,341",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=7),,"",LL_ACK
31,"17.05.2023 00:01:16,343",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,Memory_Response (S=5),,"Count=1, Address=$B6EB, Data=$00",LL_ACK
32,"17.05.2023 00:01:16,352",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,T_ACK (S=5),,"",LL_ACK
33,"17.05.2023 00:01:16,361",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Memory_Write (S=8),,"Count=11, Address=$0104, Data=34 00 00 00 00 00 00 00 00 00 00",LL_ACK
34,"17.05.2023 00:01:16,364",vom Bus,,System,1.1.1,"KNX IP Interface 731",1.1.2,"",6,T_ACK (S=8),,"",LL_ACK
35,"17.05.2023 00:01:16,485",zum Bus,,System,1.1.2,"",1.1.1,"KNX IP Interface 731",6,Memory_Read (S=9),,"Count=1, Address=$B6EC",LL_ACK
